group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
write,zip,,672800,bytes,51966351.0,ns,22
write,zip,,672800,bytes,52017389.0,ns,22
write,zip,,672800,bytes,52051695.0,ns,22
write,zip,,672800,bytes,51849086.0,ns,22
write,zip,,672800,bytes,51152958.0,ns,22
write,zip,,672800,bytes,51335678.0,ns,22
write,zip,,672800,bytes,52136976.0,ns,22
write,zip,,672800,bytes,51695394.0,ns,22
write,zip,,672800,bytes,51692899.0,ns,22
write,zip,,672800,bytes,52108914.0,ns,22
write,zip,,672800,bytes,51870458.0,ns,22
write,zip,,672800,bytes,51753721.0,ns,22
write,zip,,672800,bytes,51247869.0,ns,22
write,zip,,672800,bytes,53247160.0,ns,22
write,zip,,672800,bytes,52260782.0,ns,22
write,zip,,672800,bytes,51100617.0,ns,22
write,zip,,672800,bytes,53118283.0,ns,22
write,zip,,672800,bytes,52482147.0,ns,22
write,zip,,672800,bytes,52541661.0,ns,22
write,zip,,672800,bytes,52628496.0,ns,22
write,zip,,672800,bytes,52550166.0,ns,22
write,zip,,672800,bytes,52638295.0,ns,22
write,zip,,672800,bytes,52621463.0,ns,22
write,zip,,672800,bytes,52594722.0,ns,22
write,zip,,672800,bytes,52782020.0,ns,22
write,zip,,672800,bytes,52918681.0,ns,22
write,zip,,672800,bytes,52855630.0,ns,22
write,zip,,672800,bytes,52715473.0,ns,22
write,zip,,672800,bytes,52940262.0,ns,22
write,zip,,672800,bytes,52651305.0,ns,22
write,zip,,672800,bytes,54154900.0,ns,22
write,zip,,672800,bytes,51413781.0,ns,22
write,zip,,672800,bytes,50914973.0,ns,22
write,zip,,672800,bytes,52656344.0,ns,22
write,zip,,672800,bytes,51127460.0,ns,22
write,zip,,672800,bytes,51090619.0,ns,22
write,zip,,672800,bytes,51542091.0,ns,22
write,zip,,672800,bytes,51659781.0,ns,22
write,zip,,672800,bytes,51670041.0,ns,22
write,zip,,672800,bytes,51643675.0,ns,22
write,zip,,672800,bytes,51407314.0,ns,22
write,zip,,672800,bytes,51832490.0,ns,22
write,zip,,672800,bytes,51638355.0,ns,22
write,zip,,672800,bytes,51439856.0,ns,22
write,zip,,672800,bytes,51540994.0,ns,22
write,zip,,672800,bytes,51309495.0,ns,22
write,zip,,672800,bytes,51834349.0,ns,22
write,zip,,672800,bytes,51736572.0,ns,22
write,zip,,672800,bytes,51753625.0,ns,22
write,zip,,672800,bytes,51809532.0,ns,22
write,zip,,672800,bytes,51648464.0,ns,22
